Id,y
7118,103.55365
7120,94.15224
7121,103.60501
7123,103.60501
7124,95.13508
7127,109.09992
7131,103.60501
7132,94.30623
7133,93.26959
7134,111.866295
7135,92.93572
7136,111.55973
7137,93.884735
7141,93.7692
7144,104.14677
7147,111.917656
7148,94.12251
7150,93.04198
7151,94.15224
7152,103.60501
7154,94.12251
7156,94.15224
7157,103.55365
7159,115.91829
7161,95.30236
7163,94.43571
7164,103.13238
7167,78.64568
7169,103.60501
7170,94.15224
7173,94.43571
7174,103.60501
7177,111.917656
7178,103.60501
7179,94.43571
7180,78.89615
7181,112.10407
7182,94.37415
7184,94.19793
7185,112.10407
7186,92.78014
7187,114.46154
7188,93.86271
7189,112.59324
7191,103.55365
7193,111.29653
7197,94.3152
7199,93.69158
7200,112.40487
7201,92.93572
7204,93.531425
7207,111.917656
7209,112.71591
7210,94.19793
7211,104.14677
7213,93.85787
7214,112.10407
7216,112.10407
7217,94.14701
7220,112.15543
7224,111.917656
7225,94.09907
7226,112.10407
7227,93.840004
7234,112.10407
7236,98.150856
7239,103.66195
7240,94.15224
7242,113.42184
7244,111.866295
7245,93.58279
7247,111.917656
7248,93.423584
7249,115.91829
7250,112.025955
7251,93.82667
7252,112.085846
7253,78.64568
7256,94.26054
7260,93.886765
7261,112.32362
7264,94.41407
7269,111.77646
7270,94.04771
7273,112.15543
7279,92.94554
7281,112.10407
7284,93.26959
7285,112.085846
7286,115.91829
7287,92.93572
7289,94.19793
7292,94.12251
7293,112.40487
7296,93.94626
7297,111.55973
7298,93.26959
7299,112.034485
7301,103.60501
7304,111.866295
7306,116.98664
7308,94.19793
7309,103.29182
7312,94.12251
7313,78.64568
7314,93.938126
7316,93.67062
7319,117.34818
7321,95.2496
7323,94.46543
7324,103.60501
7325,94.43571
7328,103.55365
7330,78.64568
7334,94.43571
7337,112.10407
7338,95.15
7339,93.16526
7341,93.423584
7342,112.10407
7344,112.085846
7345,112.23611
7347,111.29653
7349,112.10407
7350,94.43571
7353,111.43025
7355,112.15543
7356,94.1759
7357,112.15543
7358,94.46543
7360,93.884735
7363,103.685684
7364,94.6544
7366,93.550865
7368,93.86973
7369,111.917656
7370,93.531425
7373,94.37415
7374,111.917656
7375,94.47442
7377,94.15224
7379,92.79129
7380,115.32695
7382,112.5873
7383,94.37415
7385,94.47442
7386,103.60501
7391,94.965294
7394,110.472176
7396,112.025955
7397,94.43571
7399,94.15224
7400,104.19813
7403,78.64568
7405,111.917656
7408,112.16154
7414,112.71591
7416,103.55365
7417,94.08863
7419,94.19793
7420,110.81479
7421,94.374626
7422,94.6544
7423,103.685684
7425,78.64568
7430,94.14657
7432,94.1011
7433,94.42306
7434,111.917656
7436,110.70083
7437,93.884735
7438,103.11761
7440,103.55365
7441,94.19793
7442,112.15543
7445,111.917656
7446,103.55365
7448,111.32195
7450,104.14677
7451,94.19793
7454,111.866295
7455,94.05576
7457,111.866295
7459,103.55365
7462,92.98708
7464,94.19793
7465,111.866295
7466,92.98708
7467,111.64668
7469,112.23668
7472,94.14657
7473,111.917656
7479,94.43571
7480,104.14677
7484,112.46545
7491,94.19793
7494,103.84889
7495,94.47442
7501,92.98708
7503,94.14657
7504,104.14677
7505,94.46543
7508,111.917656
7509,93.44062
7510,78.64568
7511,111.77646
7515,94.43571
7516,104.524574
7517,93.81837
7518,104.47321
7519,94.19793
7521,94.74192
7522,103.55365
7524,103.12614
7526,103.602425
7527,93.86973
7528,103.60501
7529,94.46543
7534,111.78569
7537,112.194145
7538,94.45099
7540,94.15677
7541,112.025955
7545,112.10407
7551,112.7933
7553,94.19793
7554,103.55365
7555,94.41407
7561,111.32195
7562,93.96617
7564,93.710526
7565,103.8801
7566,94.15224
7567,111.86624
7569,103.55365
7570,94.835815
7571,114.29335
7572,93.85704
7574,103.32607
7578,112.10407
7579,94.09565
7586,94.12251
7587,84.70163
7590,94.19793
7593,111.917656
7594,94.13854
7595,94.15224
7600,93.884735
7601,79.58221
7602,93.886765
7603,112.73155
7604,93.993034
7606,92.93572
7608,112.7933
7613,78.64568
7615,111.866295
7616,110.70083
7617,116.26028
7618,93.86973
7619,104.14677
7622,94.42306
7623,103.60501
7624,93.86973
7625,104.14677
7626,94.19793
7627,103.96035
7628,77.195724
7631,104.06865
7632,104.14677
7633,94.390015
7634,116.98835
7635,93.7692
7636,112.10407
7637,112.10407
7639,93.884735
7640,78.64568
7644,112.40487
7645,93.886765
7648,104.14677
7649,93.32892
7650,112.10407
7652,111.866295
7653,93.9084
7655,94.054955
7659,111.27059
7662,94.802574
7664,93.531425
7666,95.13508
7668,94.19793
7669,111.341644
7670,94.37476
7672,94.84016
7673,111.917656
7678,93.993034
7679,79.35772
7680,104.117874
7683,93.26959
7685,115.91829
7688,94.19793
7690,110.70083
7692,94.19793
7693,94.15224
7695,112.10407
7696,94.47442
7698,94.09907
7699,111.50837
7702,92.71958
7703,112.10407
7704,93.81837
7707,111.77646
7713,78.64568
7715,103.066246
7717,112.10407
7718,94.14657
7719,103.00931
7721,111.567604
7722,95.01322
7725,102.91543
7727,102.95795
7730,79.04242
7733,93.44062
7735,103.55365
7740,112.10407
7741,111.917656
7742,93.58279
7744,112.12838
7747,94.47442
7750,78.64568
7752,111.866295
7754,112.085846
7756,103.905235
7757,94.46543
7758,103.602425
7760,104.117874
7761,94.15224
7763,112.46545
7765,94.43571
7767,112.10407
7768,94.36612
7771,94.390015
7773,93.531425
7774,112.45623
7776,103.71331
7779,94.19793
7783,93.423584
7786,103.69378
7787,94.19793
7789,93.60223
7791,94.46543
7793,94.47442
7794,111.917656
7795,93.16526
7799,78.64568
7800,111.866295
7802,94.056145
7805,111.27059
7807,103.55365
7808,94.74192
7811,104.14677
7817,110.70083
7818,104.14677
7819,94.19793
7822,93.993034
7823,111.917656
7825,112.70154
7828,93.531425
7832,93.886765
7833,78.64568
7834,112.15543
7835,94.19793
7837,94.15224
7840,93.65712
7842,94.12454
7843,111.66816
7844,94.19793
7846,94.15224
7850,94.14657
7853,112.40487
7855,112.7933
7858,94.19793
7863,111.27059
7865,112.40487
7866,93.26392
7868,93.26959
7869,111.32195
7871,78.64568
7872,103.55365
7874,103.55365
7877,111.42821
7878,93.886765
7879,111.32195
7881,93.85787
7883,94.31476
7885,103.685684
7886,94.19793
7889,95.13508
7890,103.83196
7891,94.44181
7893,94.11268
7894,103.29182
7896,112.10407
7898,103.60501
7901,94.13854
7902,111.29653
7904,111.43025
7905,94.14657
7906,117.00017
7909,94.19793
7910,103.60501
7913,94.1759
7918,112.40487
7919,92.93572
7923,93.59521
7925,94.15224
7927,93.26959
7930,94.19793
7932,94.41407
7933,93.9084
7935,93.85085
7939,104.01729
7942,92.98708
7943,111.38667
7945,103.55365
7946,93.86973
7948,94.47442
7949,111.917656
7950,92.98708
7951,112.10407
7955,102.95795
7959,94.6544
7960,112.10407
7961,94.43571
7962,102.95795
7964,103.08102
7965,94.323265
7966,112.40487
7967,102.95795
7968,94.57373
7971,104.12129
7974,92.93572
7976,110.427444
7978,111.866295
7982,112.10407
7983,94.19793
7984,104.14677
7986,93.58279
7989,111.917656
7991,111.29653
7992,111.866295
7993,92.794525
7994,112.40487
7995,93.886765
7997,94.12251
7998,104.14677
7999,110.70083
8002,93.86271
8007,94.09565
8009,94.384346
8011,94.09565
8013,94.61851
8015,104.19813
8017,112.085846
8019,115.91829
8023,93.60223
8024,112.10407
8026,112.085846
8027,93.531425
8029,94.43571
8030,112.15543
8031,94.09565
8033,94.384346
8035,94.43571
8036,105.056274
8039,103.60501
8042,93.26959
8044,93.9084
8046,79.20111
8048,112.32362
8049,94.14657
8050,104.19813
8053,93.550865
8054,93.886765
8059,93.884735
8061,93.85787
8062,111.50837
8064,112.15543
8066,103.84279
8067,94.14657
8068,94.01724
8070,94.43571
8071,112.40487
8072,92.93572
8076,93.82667
8080,93.315285
8081,111.50837
8084,101.93431
8087,112.16154
8089,93.17028
8090,115.32695
8091,104.14677
8094,112.60213
8100,93.315285
8101,94.46543
8110,94.41407
8111,111.29653
8112,93.81837
8115,112.91565
8116,94.43571
8118,112.15543
8121,116.08648
8125,111.917656
8127,111.917656
8128,92.93572
8129,111.29653
8131,93.79197
8138,93.86973
8139,103.60501
8140,93.884735
8141,93.531425
8142,111.866295
8143,111.27059
8145,112.085846
8146,93.43778
8148,112.71591
8153,111.32195
8154,93.00209
8155,113.008705
8161,94.220985
8162,111.917656
8163,93.44062
8166,111.866295
8168,111.917656
8170,92.93572
8172,111.29653
8173,92.93572
8176,103.55106
8179,94.14657
8181,94.15224
8182,115.322586
8184,111.866295
8190,104.117874
8191,94.09486
8194,112.16154
8196,111.30048
8198,111.32195
8199,112.40487
8201,111.917656
8202,93.884735
8207,94.323265
8208,111.29653
8211,111.32195
8214,111.1976
8217,94.14657
8218,111.866295
8222,93.710526
8229,104.511925
8231,94.09565
8233,95.13508
8236,94.19793
8238,112.10407
8240,103.55365
8243,104.24361
8246,111.72792
8250,93.58279
8254,95.01322
8256,78.64568
8257,111.60446
8258,93.10391
8260,94.19793
8261,112.044685
8263,113.42184
8264,93.38028
8267,111.917656
8268,92.93572
8271,93.04402
8272,111.29653
8275,94.86758
8276,94.46543
8277,103.8815
8278,115.91829
8279,94.25243
8280,111.917656
8281,94.19793
8282,111.60446
8287,111.55973
8288,92.93572
8289,112.10407
8294,93.938126
8296,93.531425
8299,112.10407
8302,104.14677
8308,112.085846
8314,102.95795
8315,93.81837
8316,111.93735
8317,94.09565
8319,111.27059
8320,93.26959
8321,116.08648
8323,94.14657
8325,94.16404
8326,111.49014
8328,111.29653
8330,111.866295
8331,93.886765
8332,112.32362
8334,93.86973
8338,93.44062
8339,94.19793
8341,93.531425
8345,112.40487
8346,94.15224
8347,102.95795
8349,94.46543
8351,94.220985
8352,112.15543
8353,111.29653
8355,111.54791
8358,110.70083
8359,111.866295
8360,94.09565
8361,112.29657
8363,102.95795
8364,94.43571
8365,94.70321
8366,104.14677
8370,111.27059
8372,94.11268
8376,94.46543
8377,111.866295
8379,111.27059
8380,93.85704
8381,111.27059
8386,93.00209
8388,103.066246
8389,94.47442
8391,111.917656
8394,95.01322
8396,103.00931
8398,103.55365
8400,112.15543
8401,93.397316
8404,93.531425
8407,94.6544
8408,112.10407
8409,111.29653
8410,103.60501
8411,94.88386
8413,93.04402
8414,111.917656
8416,93.993034
